iter	Passed	Remaining
465	505	579
466	506	578
467	507	576
468	508	575
469	509	574
470	509	572
471	510	571
472	511	569
473	512	568
474	513	567
475	513	565
476	514	564
477	515	562
478	516	561
479	516	559
480	517	558
481	518	557
482	519	555
483	519	554
484	520	552
485	521	551
486	522	550
487	523	548
488	523	547
489	524	546
490	525	544
491	526	543
492	527	542
493	527	540
494	528	539
495	529	537
496	530	536
497	530	535
498	531	533
499	532	532
500	533	531
501	534	529
502	534	528
503	535	527
504	536	525
505	537	524
506	537	522
507	538	521
508	539	520
509	540	519
510	541	517
511	541	516
512	542	515
513	543	514
514	544	512
515	545	511
516	546	510
517	546	508
518	547	507
519	548	506
520	549	504
521	550	503
522	550	502
523	551	500
524	552	499
525	553	498
526	553	497
527	554	495
528	555	494
529	556	493
530	557	492
531	557	490
532	558	489
533	559	488
534	560	486
535	560	485
536	561	484
537	562	482
538	563	481
539	563	480
540	564	479
541	565	477
542	566	476
543	566	475
544	567	473
545	568	472
546	569	471
547	570	470
548	570	469
549	572	468
550	573	467
551	574	465
552	574	464
553	575	463
554	576	462
555	577	460
556	577	459
557	578	458
558	579	457
559	580	455
560	580	454
561	581	453
562	582	451
563	583	450
564	583	449
565	584	448
566	585	447
567	586	446
568	587	444
569	588	443
570	588	442
571	589	441
572	590	439
573	591	438
574	591	437
575	592	436
576	593	434
577	593	433
578	594	432
579	595	431
580	596	429
581	596	428
582	597	427
583	598	426
584	599	425
585	600	423
586	600	422
587	601	421
588	602	420
589	603	419
590	603	417
591	604	416
592	605	415
593	606	414
594	606	413
595	607	411
596	608	410
597	609	409
598	609	408
599	610	406
600	611	405
601	611	404
602	612	403
603	613	402
604	614	401
605	615	400
606	616	399
607	617	397
608	617	396
609	618	395
610	619	394
611	620	393
612	620	391
613	621	390
614	622	389
615	623	388
616	623	387
617	624	386
618	625	384
619	626	383
620	626	382
621	627	381
622	628	380
623	629	379
624	630	378
625	630	376
626	631	375
627	632	374
628	633	373
629	633	372
630	634	371
631	635	369
632	636	368
633	636	367
634	637	366
635	638	365
636	639	364
637	639	363
638	640	361
639	641	360
640	642	359
641	643	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	647	351
648	648	350
649	649	349
650	650	348
651	650	347
652	651	346
653	652	345
654	653	343
655	653	342
656	654	341
657	655	340
658	656	339
659	656	338
660	657	337
661	658	336
662	659	335
663	660	334
664	660	332
665	661	331
666	662	330
667	663	329
668	664	328
669	664	327
670	665	326
671	666	325
672	667	324
673	667	323
674	668	321
675	669	320
676	670	319
677	671	318
678	671	317
679	672	316
680	673	315
681	674	314
682	674	313
683	675	312
684	676	311
685	677	309
686	677	308
687	678	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	683	301
694	683	300
695	684	299
696	685	297
697	686	296
698	687	295
699	687	294
700	688	293
701	689	292
702	690	291
703	691	290
704	692	289
705	692	288
706	693	287
707	694	286
708	694	285
709	695	284
710	696	283
711	697	282
712	698	280
713	698	279
714	699	278
715	700	277
716	701	276
717	701	275
718	702	274
719	703	273
720	704	272
721	705	271
722	706	270
723	706	269
724	707	268
725	708	267
726	709	266
727	709	265
728	710	264
729	711	263
730	712	262
731	712	261
732	713	260
733	714	258
734	715	257
735	716	256
736	716	255
737	717	254
738	718	253
739	719	252
740	720	251
741	720	250
742	721	249
743	722	248
744	723	247
745	723	246
746	724	245
747	725	244
748	726	243
749	727	242
750	728	241
751	728	240
752	729	239
753	730	238
754	731	237
755	731	236
756	732	235
757	733	234
758	734	233
759	734	232
760	735	231
761	736	230
762	737	228
763	737	227
764	738	226
765	739	225
766	740	224
767	740	223
768	741	222
769	742	221
770	744	221
771	745	220
772	746	219
773	747	218
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	751	212
780	752	211
781	753	210
782	754	209
783	755	208
784	755	206
785	756	205
786	757	204
787	757	203
788	758	202
789	759	201
790	760	200
791	761	199
792	761	198
793	762	197
794	763	196
795	764	195
796	765	194
797	765	193
798	766	192
799	767	191
800	768	190
801	768	189
802	769	188
803	770	187
804	771	186
805	772	185
806	773	184
807	774	183
808	775	182
809	775	181
810	776	180
811	777	179
812	778	178
813	778	177
814	779	176
815	780	175
816	781	174
817	781	173
818	782	172
819	783	171
820	784	170
821	784	169
822	785	168
823	786	168
824	787	167
825	788	166
826	788	165
827	789	164
828	790	163
829	791	162
830	791	161
831	792	160
832	793	159
833	794	158
834	795	157
835	795	156
836	796	155
837	797	154
838	798	153
839	799	152
840	800	151
841	801	150
842	802	149
843	803	148
844	804	147
845	804	146
846	805	145
847	806	144
848	807	143
849	808	142
850	808	141
851	809	140
852	810	139
853	811	138
854	812	137
855	812	136
856	813	135
857	814	134
858	815	133
859	816	132
860	817	131
861	817	130
862	818	129
863	819	128
864	820	127
865	820	127
866	821	126
867	822	125
868	823	124
869	823	123
870	824	122
871	825	121
872	826	120
873	826	119
874	827	118
875	828	117
876	829	116
877	830	115
878	830	114
879	831	113
880	832	112
881	833	111
882	833	110
883	834	109
884	835	108
885	836	107
886	836	106
887	837	105
888	838	104
889	839	103
890	840	102
891	841	101
892	841	100
893	842	99
894	843	99
895	844	98
896	845	97
897	846	96
898	847	95
899	847	94
900	848	93
901	849	92
902	850	91
903	850	90
904	851	89
905	852	88
906	853	87
907	853	86
908	854	85
909	855	84
910	856	83
911	857	82
912	858	81
913	858	80
914	859	79
915	860	78
916	861	77
917	861	76
918	862	76
919	863	75
920	864	74
921	864	73
922	865	72
923	866	71
924	867	70
925	867	69
926	868	68
927	869	67
928	870	66
929	871	65
930	872	64
931	872	63
932	873	62
933	874	61
934	874	60
935	875	59
936	876	58
937	877	57
938	877	57
939	878	56
940	879	55
941	880	54
942	880	53
943	881	52
944	882	51
945	883	50
946	883	49
947	884	48
948	885	47
949	886	46
950	887	45
951	887	44
952	888	43
953	889	42
954	890	41
955	890	41
956	891	40
957	892	39
958	893	38
959	893	37
960	894	36
961	895	35
962	896	34
963	896	33
964	897	32
965	898	31
966	899	30
967	900	29
968	901	28
969	902	27
970	902	26
971	903	26
972	904	25
973	905	24
974	905	23
975	906	22
976	907	21
977	908	20
978	909	19
979	910	18
980	910	17
981	911	16
982	912	15
983	913	14
984	914	13
985	915	12
986	915	12
987	916	11
988	917	10
989	918	9
990	918	8
991	919	7
992	920	6
993	921	5
994	921	4
995	922	3
996	923	2
997	924	1
998	924	0
999	925	0
